,double_field_9,double_field_10,double_field_11,double_field_12,double_field_13
0,0.0,0.0,0.0,0.0,6.51
1,0.0,0.0,0.0,0.0,6.04
2,0.0,0.0,0.0,0.0,6.21
3,0.0,0.0,0.0,0.0,-46.32
4,0.0,0.0,0.0,0.0,-18.02
5,0.0,0.0,0.0,0.0,-33.3
6,0.0,0.0,0.0,0.0,54.2
7,0.0,0.0,0.0,0.0,4.34
8,0.0,0.0,0.0,0.0,29.44
9,0.0,0.0,0.0,0.0,6.58
10,0.0,0.0,0.0,0.0,-42.75
11,0.0,0.0,0.0,0.0,25.78
12,0.0,0.0,0.0,0.0,21.88
13,0.0,0.0,0.0,0.0,73.75
14,0.0,0.0,0.0,0.0,6.31
15,0.0,0.0,0.0,0.0,26.7
16,0.0,0.0,0.0,0.0,29.73
17,0.0,0.0,0.0,0.0,37.35
18,0.0,0.0,0.0,0.0,36.6
19,0.0,0.0,0.0,0.0,36.94
20,0.0,0.0,0.0,0.0,172.01
21,0.0,0.0,0.0,0.0,39.81
22,0.0,0.0,0.0,0.0,23.56
23,0.0,0.0,0.0,0.0,28.06
24,0.0,0.0,0.0,0.0,98.77
25,0.0,0.0,0.0,0.0,57.62
26,0.0,0.0,0.0,0.0,59.07
27,0.0,0.0,0.0,0.0,-18.68
28,0.0,0.0,0.0,0.0,132.73
29,0.0,0.0,0.0,0.0,150.06
30,0.0,0.0,0.0,0.0,208.84
31,0.0,0.0,0.0,0.0,53.17
32,0.0,0.0,0.0,0.0,155.4
33,0.0,0.0,0.0,0.0,12.42
34,0.0,0.0,0.0,0.0,8.85
35,0.0,0.0,0.0,0.0,-7.72
36,0.0,0.0,0.0,0.0,13.09
37,0.0,0.0,0.0,0.0,20.56
38,0.0,0.0,0.0,0.0,12.07
39,0.0,0.0,0.0,0.0,20.52
40,0.0,0.0,0.0,0.0,89.5
41,0.0,0.0,0.0,0.0,81.36
42,0.0,0.0,0.0,0.0,31.76
43,0.0,0.0,0.0,0.0,24.6
44,0.0,0.0,0.0,0.0,16.08
45,0.0,0.0,0.0,0.0,14.61
46,0.0,0.0,0.0,0.0,46.01
47,0.0,0.0,0.0,0.0,7.87
48,0.0,0.0,0.0,0.0,11.93
49,0.0,0.0,0.0,0.0,133.18
50,0.0,0.0,0.0,0.0,100.65
51,0.0,0.0,0.0,0.0,-27.13
52,0.0,0.0,0.0,0.0,23.37
53,0.0,0.0,0.0,0.0,24.74
54,0.0,0.0,0.0,0.0,79.9
55,0.0,0.0,0.0,0.0,34.75
56,0.0,0.0,0.0,0.0,85.88
57,0.0,0.0,0.0,0.0,92.43
58,0.0,0.0,0.0,0.0,56.91
59,0.0,0.0,0.0,0.0,-139.9
60,0.0,0.0,0.0,0.0,51.66
61,0.0,0.0,0.0,0.0,-11.9
62,0.0,0.0,0.0,0.0,63.35
63,0.0,0.0,0.0,0.0,7.56
64,0.0,0.0,0.0,0.0,6.55
65,0.0,0.0,0.0,0.0,23.16
66,0.0,0.0,0.0,0.0,16.78
67,0.0,0.0,0.0,0.0,41.28
68,0.0,0.0,0.0,0.0,0.01
69,0.0,0.0,0.0,0.0,23.16
70,0.0,0.0,0.0,0.0,19.56
71,0.0,0.0,0.0,0.0,-36.18
72,0.0,0.0,0.0,0.0,14.61
73,0.0,0.0,0.0,0.0,7.49
74,0.0,0.0,0.0,0.0,7.42
75,0.0,0.0,0.0,0.0,11.8
76,0.0,0.0,0.0,0.0,-22.62
77,0.0,0.0,0.0,0.0,41.86
78,0.0,0.0,0.0,0.0,18.57
79,0.0,0.0,0.0,0.0,65.06
80,0.0,0.0,0.0,0.0,55.09
81,0.0,0.0,0.0,0.0,17.02
82,0.0,0.0,0.0,0.0,29.69
83,0.0,0.0,0.0,0.0,13.93
84,0.0,0.0,0.0,0.0,-0.03
85,0.0,0.0,0.0,0.0,44.08
86,0.0,0.0,0.0,0.0,20.32
